слово,частота
слѣдуетъ,2
изведешь,1
получилъ,1
отличить,1
книга,1
сталъ,4
побывалъ,1
запонками,1
полезныя,2
хорошо,4
третья,1
быть,4
самъ,3
богатъ,1
человѣкъ,5
новое,1
опустилъ,5
попозже,1
приду,1
помнятъ,1
кучеръ,1
ошибаетесь,1
погода,1
ребятишки,2
инструментами,1
опытъ,2
рукахъ,1
идемъ,1
мятой,1
досады,1
собою,1
рѣзь,1
воскликнулъ,1
самые,1
преблагополучно,1
безпереводный,4
головою,1
свою,2
будь,1
снова,2
придетъ,2
бѣлыхъ,1
какое,1
желала,1
поѣдемъ,1
ощупалъ,1
богатыхъ,1
привозятъ,1
лапша,1
видалъ,1
тѣхъ,2
памятный,1
спѣшитъ,1
крайнему,1
глава,8
отъ,8
такою,1
утѣшеніе,1
подбѣжавъ,1
седьмая,1
много,5
бабушки,4
капризное,1
рубля,1
скорѣе,2
вонъ,1
себя,6
пусть,1
общей,1
насъ,4
плакалъ,1
капиталы,1
штука,1
да,6
пожать,1
зажалъ,1
снявъ,1
рождественскую,2
урокъ,1
племенному,1
болѣе,3
незнакомое,1
хотите,1
длиннаго,1
ихъ,2
бѣдную,1
меня,9
сдѣлалъ,1
отцовъ,1
самое,3
привлекательнаго,1
возрасту,1
снѣ,4
передъ,2
головному,1
большомъ,2
веселому,1
слиться,1
могу,2
чудесной,1
покойны,1
вы,16
вамъ,6
разодѣты,1
невѣсту,1
простой,1
первая,1
видѣлъ,1
мою,1
добръ,1
мои,2
башмачникъ,1
дѣвушку,1
имѣлъ,2
плетнемъ,1
отжевалъ,1
минутъ,1
тамъ,1
напротивъ,2
ну,3
снимайте,1
прекрасныхъ,1
благодѣянія,1
слѣдовало,1
минутку,1
сколько,3
бѣлые,1
счетъ,1
знать,1
нимъ,5
каждую,2
лишеніи,1
жилетъ,6
дѣвушкамъ,1
далекомъ,1
ужъ,3
свой,1
положить,1
напрасно,1
думаешь,1
подали,1
будешь,1
исходило,1
горько,1
истратили,1
вокругъ,2
все-таки,4
послала,1
ночь,2
тѣ,1
стекляшками,2
нельзя,1
про,2
посмотрѣлъ,2
платью,1
чепцѣ,2
шли,2
розовое,1
оттуда,3
за,17
день,2
осмотрѣлся,1
отвалила,1
проснулся,1
накупилъ,2
развивается,1
чѣмъ,1
сто,2
укладывая,1
очутится,1
несмотря,1
эту,1
удивлять,1
дочери,1
новою,1
произведеніе,1
послушайте,1
имъ,2
подумала,1
цѣлымъ,1
онѣ,1
сказкахъ,1
орѣховъ,2
прекрасныя,1
смыслъ,1
будто,2
четырехъ,2
скотницы,1
теленокъ,1
силу,2
улыбнулась,1
взоровъ,1
лавкѣ,1
излишняго,1
миколаша,1
каковъ,1
рискованныя,1
пузатымъ,1
это,25
голубое,1
надобности,1
рѣзвиться,1
конечно,2
забылъ,1
переведется,1
могутъ,1
гармоніи,1
спутнику,1
перваго,1
положеніи,2
избѣ,1
выдавай,1
старая,1
шмотья,1
иначе,1
дѣлѣ,1
завистливо,1
черную,2
грошъ,1
отбитую,1
сказать,2
нашей,2
идти,1
во,7
удовольствія,2
ярмаркѣ,2
безпокоиться,1
претерпѣть,1
новый,1
радостію,1
нагнулась,1
данъ,1
уходить,1
платку,1
исчезнетъ,1
кладбище,1
рублей,1
нею,2
лѣтъ,1
шире,1
бѣдовый,1
здѣсь,2
этомъ,3
которомъ,1
владѣя,1
руку,9
поѣзжай,1
опустишь,1
гораздо,1
вещей,2
возвратился,1
знали,1
своихъ,3
пузанъ,1
серебряный,3
нынче,1
него,5
свѣтитъ,1
народу,1
ждутъ,1
и,135
большую,1
безпереводнымъ,1
концертъ,1
права,1
т,1
отсчитать,1
ярмарку,4
поръ,2
при,3
всю,1
окружаетъ,1
могъ,2
является,2
чтобы,14
талантъ,2
стать,2
страшнѣе,1
малѣйшаго,1
сухого,1
замѣчательное,1
добываютъ,1
притомъ,1
глиняныя,1
обѣдни,2
полную,1
похвально,1
нашему,1
долженъ,3
излишнее,1
какую-нибудь,1
смотрѣлъ,1
обѣщаніемъ,1
простые,2
опусти,1
что,59
кому,2
толще,1
черпаетъ,1
нынѣшнемъ,1
желтые,1
твоемъ,4
длинный,2
духовнаго,1
понять,2
дѣйствовать,1
жилетѣ,2
немъ,2
намѣренію,1
уплату,1
всѣхъ,7
имѣетъ,1
произведенія,1
торговцевъ,1
такую,1
кармана,1
взялъ,1
вдвоемъ,1
сдѣлаетъ,1
большее,1
остановить,1
помни,2
спятъ,1
батюшкѣ,1
обрадовать,1
пользы,1
становится,1
повѣрьте,1
минуту,1
пріобрѣтеніе,1
принесу,1
ни,10
докажу,1
заключается,1
надъ,1
откуда,1
нашъ,1
давать,2
бываетъ,2
истинѣ,1
возможности,1
своею,1
купцомъ,1
такъ,11
вкусу,1
смотрѣла,1
совершенно,1
правда,1
маленькія,1
оглядываться,1
бабушка,17
желаешь,1
посильнѣе,1
книгу,3
какая,1
покупали,1
должны,2
суета,2
добрымъ,1
столбики,1
другое,1
сторгуешь,1
долгъ,1
распутіи,1
нашитую,1
какъ,18
хотѣлъ,1
безрасходнымъ,1
говоря,1
жить,1
хоть,1
лишена,1
играть,1
то,11
изюмъ,1
обратите,1
согласилась,1
полушубка,4
ту,1
стояла,2
имѣть,2
мой,11
часъ,1
средствами,1
правду,1
ничего,3
увлеченія,1
теперь,5
будьте,1
полезно,1
ошибки,1
призваніе,1
пузатый,1
тоже,6
смѣлѣе,1
обращаться,1
тебя,6
церковь,2
купить,4
попробуй,1
получили,2
орлѣ,1
свистулькѣ,2
которыя,1
они,1
искусства,1
сокрытъ,1
сила,1
уменъ,1
ходили,2
неразмѣнный,18
всей,1
ярмарочныхъ,1
идетъ,1
подъ,1
которымъ,1
нихъ,1
даромъ,1
тогда,2
природы,1
одна,1
ребятишкахъ,1
убавитъ,1
невѣста,1
спать,1
сейчасъ,2
обыкновенный,1
малъ,1
прошу,1
сластей,2
шестая,1
свистулекъ,2
самого,1
скотница,1
вашу,2
дѣйствительно,3
гармонію,1
сердце,1
все,14
карманъ,10
пустъ,1
картины,1
купимъ,1
время,2
называется,1
чувство,1
обидно,1
полночь,1
извольте,2
ничсго,1
опытнѣе,1
поверхъ,2
моимъ,1
вынуть,1
столѣ,1
замужъ,1
затемняетъ,1
именно,1
этимъ,1
бѣдная,2
выступаетъ,1
полночью,1
мы,5
другимъ,1
ваши,1
спросилъ,1
ворожатъ,1
чай,1
дальше,1
оба,2
счастіе,2
распутьѣ,1
совѣтовъ,1
бери,1
щегольскимъ,1
такой,4
грѣетъ,1
пѣть,1
остороженъ,1
псалтирь,1
кого,2
карманѣ,7
солнцемъ,1
опустить,1
вдругъ,2
наконецъ,1
то-есть,1
сухой,1
томительно,1
ожиданіе,1
твой,4
всегда,1
дѣвушки,1
рожденіи,1
удовольствій,1
жизни,4
понялъ,2
всѣ,16
ходятъ,1
добрѣ,1
нравится,2
повѣрье,2
моихъ,1
вами,1
служить,1
разъ,8
краткое,1
захочешь,2
грошей,1
платки,1
вещи,3
гадаютъ,1
своему,1
бодрѣе,1
ненужныя,1
дома,1
неопытны,1
лишилъ,1
мальчишки,1
жилъ,1
допрашивалъ,1
рядятся,1
нести,1
пустого,1
однако,5
ключницыной,1
подобными,1
мѣстѣ,2
были,2
кто-то,1
держать,1
этот,1
надѣлалъ,1
безполезно,1
надѣтъ,1
ли,2
слабое,1
станетъ,1
вовсе,1
сдачу,1
необходимости,1
такомъ,2
совѣты,1
въ,67
купцами,1
листовъ,1
безполезность,1
пустое,2
скупить,1
сравненіи,1
людямъ,3
новую,1
глиняныхъ,1
цѣну,1
для,14
окружила,1
словомъ,1
пряники,2
бабушку,1
опять,4
полосатый,1
задавали,1
бѣдные,2
продавецъ,1
поглядите,1
мною,6
исчезъ,1
старики,1
свѣтѣ,2
можетъ,5
хорошъ,1
вести,1
объ,1
сдѣлавши,1
пропалъ,1
всѣмъ,4
видѣть,1
выйти,1
радость,1
моей,3
онучею,1
никогда,1
немного,1
лучшаго,1
возрастѣ,1
принесетъ,1
славу,1
встрѣтиться,1
одно,1
маленькимъ,1
лежитъ,1
быстро,1
бодрость,1
обманете,1
сказали,1
деньги,3
нашимъ,1
соображеніямъ,1
денегъ,1
мальчики,1
случаѣ,1
поясной,1
напримѣръ,2
волшебное,1
ровно,2
къ,9
еще,5
теленку,1
составляли,1
принарядиться,1
между,3
глядѣли,1
хочешь,1
ея,3
безъ,1
большимъ,1
стояли,1
человѣка,4
опуская,1
о,7
счастливы,1
стекловидныя,1
блестѣть,1
доброе,1
вся,1
зажмурить,1
тѣмъ,4
часто,1
самонадѣянъ,1
свойство,3
нужно,5
подарить,1
васъ,4
съ,27
продавать,1
увѣрилъ,1
нашиты,1
до,4
можете,3
восьмая,1
ремнемъ,1
повернулся,1
испыталъ,1
мгновеніе,2
зайдемъ,1
точно,1
потому,11
провидѣніе,1
скотницею,1
на-яву,1
поступилъ,1
рождественскою,1
ненужная,2
бѣднымъ,2
серебряную,1
стало,1
же,8
рукою,2
дарила,1
шага,1
хотя,1
остался,1
скорѣй,1
стоитъ,2
памяти,1
потомъ,3
на,40
тебѣ,5
грошу,1
приходской,1
рождественскій,2
совѣтъ,1
ремень,1
жилета,1
имѣла,1
накупить,1
которая,3
ожидать,1
удивленію,1
отгадала,1
страхи,1
вмѣсто,1
поспѣшилъ,1
дѣтства,1
знаю,5
сдачи,1
говорили,2
вѣрить,1
хорошая,1
томъ,2
рада,2
сонъ,2
занялся,1
удовольствіемъ,1
неразмѣнные,1
тотъ,3
выдашь,1
нестаточное,1
русскаго,1
кладбищу,1
находила,1
нами,1
надо,10
отвѣчалъ,4
пока,2
вашихъ,1
потерять,1
отмѣтины,1
превосходныя,1
умѣренный,1
маленькихъ,1
пятая,1
благодаренъ,1
скажетъ,2
прочимъ,2
нему,1
но,27
вотъ,2
старушкамъ,1
распространилась,1
высшее,1
дѣло,3
сохранить,1
говорить,3
влажностью,1
большія,1
кто,3
хорошенько,1
волшебными,1
можешь,1
своей,2
ночью,1
барчукъ,1
своемъ,4
захотѣлъ,1
была,3
прежде,1
стоимъ,1
сосульки,1
опускалъ,1
заснуть,1
нѣсколько,2
свистульки,1
ладонь,1
вторая,1
мармотками,2
зато,2
немножко,1
заплатить,2
заглядѣнье,1
улыбаясь,1
весь,1
порицанія,1
моя,2
дать,1
ярмарка,1
признаться,1
безрасходный,1
воздухѣ,1
зналъ,2
нужное,1
почувствовалъ,2
теплаго,1
только,8
изображала,1
рубль,42
смотрѣли,3
счастливый,1
попался,1
своимъ,1
продолжаетъ,1
скорбѣла,1
досталъ,2
добродѣтели,1
дѣтямъ,2
разумѣется,1
дьяволомъ,1
нечего,1
возвращается,1
лакомствъ,1
издали,1
бралъ,1
особенно,1
бы,7
всякій,2
одного,2
невѣстѣ,1
испытывалъ,1
улыбнулся,1
эти,4
е,1
истиннаго,1
сомнѣвается,1
ага,1
рѣшила,1
мальчикомъ,1
нѣтъ,3
кое-что,2
сердоликовыя,1
душою,1
восемь,1
другъ,1
которое,2
другихъ,4
по,11
обнялись,1
возможностію,1
самомъ,2
богатства,1
моего,1
которые,2
испробовать,1
пролетѣла,1
расходы,2
бабушкой,1
этой,3
жилеткѣ,1
читать,1
несчастіе,1
монету,1
послѣ,3
держала,2
наборный,1
принялъ,1
тусклое,2
лакомство,1
позабыли,1
обманула,1
обрадовалъ,1
бѣдныхъ,1
коробку,1
новому,1
руководиться,1
глаза,1
словахъ,1
грѣютъ,1
новенькій,1
этотъ,4
отдавайте,1
свободнаго,1
который,4
егоркѣ,1
басняхъ,1
взять,1
зависитъ,1
семей,1
сдѣлались,1
возьмись,1
пуговицы,3
происходило,1
василію,3
ее,4
музыкальными,1
приходъ,1
истинную,1
оказался,1
купили,1
хорошее,1
полезны,1
впервые,1
сдѣлать,4
привозимыя,1
сказалъ,2
думаю,1
овчиной,1
прекрасно,2
нуженъ,1
самыя,1
моемъ,2
отдаю,1
кромѣ,2
свѣтятъ,1
выше,1
продать,1
углы,1
другой,1
предупредила,1
ситцы,1
говорю,2
меньше,1
навязывать,1
подарокъ,1
куплю,2
прочитаю,1
пользу,1
двѣ,1
путь,1
лицо,4
сдѣлаться,1
понимаете,1
одной,3
пуговицу,2
отцу,3
у,13
рублю,2
обо,3
маленькаго,1
глазахъ,1
какого-то,1
вижу,3
финики,1
гордиться,1
звѣрька,1
отвернулся,1
облизывались,1
дорого,1
свистулькахъ,1
дорогая,1
цѣлехонекъ,1
прошептала,1
ложь,1
моею,1
себѣ,6
книжкою,1
его,19
продамъ,1
стороны,1
цѣлъ,1
видно,1
всего,2
отправились,1
нужныя,1
патокою,1
моему,3
было,12
вещь,2
получить,2
показалось,1
удовольствіе,2
увидѣлъ,1
смотрите,1
растаялъ,1
обольщенный,1
такое,2
самый,2
понимаю,1
молодому,1
кроватки,1
стекловидными,2
торговаться,1
бѣлой,1
пить,1
четвертая,1
нѣкоторыя,1
помню,1
покачала,1
настойчиво,1
генералами,1
деревнѣ,1
она,12
няня,3
малиновому,1
ко,1
гдѣ,2
поворачивался,1
богатые,1
сторону,2
когда,6
исполнилось,1
видѣнное,1
затаенный,1
покупать,3
константину,1
егорка,1
калибрѣ,1
походить,1
мнѣ,22
ты,21
самую,1
составлявшій,1
утро,1
котораго,2
умъ,1
уже,11
свои,1
склонны,1
придтись,1
лицу,1
непремѣнно,2
лавочкѣ,1
нужды,1
со,4
любила,1
что-нибудь,1
сновидѣніи,1
рюшевыми,2
многіе,1
увѣренъ,2
псалмы,1
ваше,1
старушки,1
лежала,1
даю,1
ужасно,1
богатаго,1
увидите,1
если,4
извести,1
держу,1
давали,2
скучно,1
бываютъ,3
сказала,10
можно,5
добыть,1
умомъ,2
даже,5
полное,1
зашевелилось,1
нея,1
полномъ,1
люди,3
я,77
прославляли,1
другіе,1
покупки,3
что-то,1
лыкомъ,1
сумѣетъ,1
свистульками,1
бѣднаго,1
богатомъ,1
чистую,1
карманные,1
стеклышки,1
превосходномъ,1
блистаніе,2
перекупить,1
подумалъ,1
проще,1
найдетъ,1
выражало,2
спи,1
пуговицами,2
крѣпче,1
ближнихъ,1
выразительныхъ,1
называютъ,1
владѣетъ,1
каждой,1
лишиться,1
лицомъ,1
того,3
кучеру,1
души,1
кроваткою,1
счастія,1
торговать,1
пахло,1
крѣпнетъ,1
второй,1
никого,1
каждый,2
какой,2
засвистали,1
хотѣлось,2
купишь,1
разсказать,1
бѣломъ,1
изъ,7
вашъ,3
слишкомъ,2
проснешься,1
каленые,1
овдадѣть,1
по-моему,1
новенькую,1
вашемъ,1
заплакали,1
монеты,1
людей,1
орѣхи,1
гармоніей,1
хвалили,1
человѣку,2
добывать,2
а,33
сердцемъ,1
пищали,1
пошли,2
самому,1
заплакалъ,1
чемъ,4
покупалъ,2
или,6
раза,1
очень,19
также,2
заплатите,1
будетъ,8
больше,4
маленькой,1
разѣ,1
замѣтилъ,1
взгляну,1
старушка,2
стекловидную,1
хлопотать,1
не,59
перекрестокъ,1
которыхъ,6
мое,1
былъ,9
морозецъ,1
посмотримъ,1
вамь,1
окружали,1
центръ,1
должно,1
есть,13
попрежнему,1
легко,1
старой,1
вѣрилъ,1
милая,1
постарался,1
началъ,1
этому,2
кошку,4
ней,1
невыгодное,1
безпокойно,1
яснымъ,1
досуга,1
требовать,2
времени,1
онъ,12
сдѣлано,1
даетъ,1
чего,1
большіе,1
одинъ,6
лукаво,1
радости,2
крестьянской,1
церкви,1
замяукала,1
воспользоваться,1
сробѣлъ,1
башмачнику,1
кромахъ,1
этого,1
хорошаго,1
пшеномъ,1
цѣлую,2
запонки,1
рублемъ,2
дорогъ,2
сверхъ,2
доказательство,1
завтра,1
покупщикъ,2
увлекательнымъ,1
рукѣ,1
богаче,1
особый,1
купилъ,4
другу,1
вниманіе,1
множество,1
должна,2
константинъ,1
рубли,1
молвилъ,1
думаете,1
псалтиря,1
неразмѣннаго,1
подошелъ,2
картузъ,1
одобреніе,1
смѣялись,1
